DateTime,平均價,新北市_氣壓,臺中市_氣壓,臺南市_氣壓,高雄市_氣壓,桃園市_氣壓,新竹縣_氣壓,苗栗縣_氣壓,南投縣_氣壓,彰化縣_氣壓,雲林縣_氣壓,嘉義市_氣壓,屏東縣_氣壓,宜蘭縣_氣壓,花蓮縣_氣壓,臺東縣_氣壓,color,x,y
2017-01-01,58.63875,987.0,1010.3,1018.7,1019.9,1012.1,1004.5,1012.3,997.6,1017.3,893.8999999999999,1016.7,1017.8,1021.2,1004.8,1021.2,"rgb(147,196,108)",59,108
2017-01-02,52.0,985.6,1009.4,1017.7,1018.7,1011.8,1004.0,1011.5,996.8,1016.6,893.0,1015.8,1016.7,1019.1,1002.5,1018.9,"rgb(145,196,110)",59,110
2017-01-03,58.18222222222222,985.9,1008.6,1017.0,1018.2,1011.5,1003.3,1011.0,996.1,1015.8,892.5,1015.0,1016.2,1019.3,1002.3,1018.7,"rgb(148,199,107)",56,107
2017-01-04,57.24333333333334,983.8,1007.5,1015.8,1017.1,1009.1,1001.7,1009.2,995.0,1014.6,891.5,1013.9,1015.1,1017.4,1001.2,1017.7,"rgb(149,204,106)",51,106
2017-01-05,58.00222222222222,982.1,1006.6,1014.8,1015.8,1008.3,1000.8,1008.4,994.1,1013.8,890.8000000000002,1012.9,1013.9,1015.0,998.9,1015.7,"rgb(148,209,107)",46,107
2017-01-06,60.36888888888888,981.4,1005.4,1013.7,1014.6,1007.6,999.9,1007.6,992.8,1012.6,889.6000000000001,1011.8,1012.8,1014.5,997.8,1014.4,"rgb(148,212,107)",43,107
2017-01-07,63.06,979.1,1003.5,1011.7,1012.8,1005.3,997.8,1005.5,991.0,1010.6,888.3000000000002,1009.8,1011.0,1011.8,995.8,1012.4,"rgb(145,225,110)",30,110
2017-01-08,66.00555555555555,980.1,1002.8,1010.8,1011.9,1006.1,998.1,1005.4,990.4,1009.8,887.8999999999999,1009.0,1010.1,1012.9,995.8,1011.8,"rgb(145,224,110)",31,110
2017-01-09,56.0,984.1,1005.0,1013.4,1014.3,1009.9,1001.3,1008.4,992.3,1012.2,889.2,1011.4,1012.6,1018.0,999.9,1015.8,"rgb(158,190,97)",65,97
2017-01-10,65.703,985.7,1007.8,1016.1,1017.0,1011.3,1003.0,1010.6,995.0,1015.0,891.1000000000001,1014.2,1015.1,1019.8,1002.1,1018.3,"rgb(165,212,90)",43,90
2017-01-11,66.982,985.1,1007.4,1015.8,1016.9,1010.3,1001.9,1009.6,994.7,1014.6,891.0,1013.9,1014.8,1019.0,1001.9,1018.2,"rgb(162,213,93)",42,93
2017-01-12,66.86699999999999,981.2,1005.0,1013.4,1014.3,1007.7,999.8,1007.4,992.3,1012.3,888.8999999999999,1011.4,1012.2,1014.6,997.9,1014.3,"rgb(150,221,105)",34,105
2017-01-13,72.83333333333333,982.4,1004.3,1012.1,1012.8,1008.9,1000.4,1007.7,991.4,1011.4,888.0,1010.5,1010.9,1016.2,997.7,1013.6,"rgb(182,211,73)",44,73
2017-01-14,77.16111111111111,985.8,1006.7,1014.9,1015.6,1011.8,1002.5,1010.0,993.6,1013.9,889.0,1013.2,1013.4,1020.6,1001.6,1017.3,"rgb(187,206,68)",49,68
2017-01-15,75.067,987.2,1009.0,1017.1,1017.9,1013.3,1004.4,1012.0,995.9,1016.1,891.1000000000001,1015.3,1015.7,1022.1,1003.2,1019.0,"rgb(180,216,75)",39,75
2017-01-16,57.0,987.6,1009.2,1017.6,1018.5,1013.4,1004.5,1012.1,996.3,1016.4,891.5,1015.7,1016.4,1022.4,1003.7,1019.7,"rgb(155,179,100)",76,100
2017-01-17,76.03500000000003,987.3,1010.8,1019.2,1020.1,1012.9,1005.0,1013.0,997.9,1018.0,893.2,1017.2,1018.0,1021.9,1004.7,1021.1,"rgb(169,225,86)",30,86
2017-01-18,73.972,987.0,1011.3,1019.4,1020.3,1013.7,1006.0,1013.8,998.6,1018.5,894.2,1017.6,1018.2,1020.4,1003.6,1020.2,"rgb(166,227,89)",28,89
2017-01-19,80.477,986.2,1009.8,1017.8,1018.6,1013.0,1005.1,1012.7,997.1,1017.0,893.3,1016.0,1016.6,1019.0,1001.9,1018.2,"rgb(168,230,87)",25,87
