平均價,新北市_氣溫,臺中市_氣溫,臺南市_氣溫,高雄市_氣溫,桃園市_氣溫,新竹縣_氣溫,苗栗縣_氣溫,南投縣_氣溫,彰化縣_氣溫,雲林縣_氣溫,嘉義市_氣溫,屏東縣_氣溫,宜蘭縣_氣溫,花蓮縣_氣溫,臺東縣_氣溫,color
35.05,26.6,30.5,30.5,30.4,28.4,27.7,30.6,28.6,29.9,23.800000000000004,31.4,30.2,28.6,28.800000000000004,30.1,"rgb(8,131,247)"
32.93454545454545,27.800000000000008,30.199999999999992,30.1,30.199999999999992,28.9,28.6,30.4,28.5,29.6,22.1,30.5,30.199999999999992,29.5,28.800000000000008,30.0,"rgb(19,30,236)"
36.0,26.4,30.0,30.2,30.3,28.5,28.3,30.2,27.7,29.6,21.9,30.0,30.3,28.4,27.9,30.1,"rgb(18,131,237)"
34.229,27.5,30.2,30.4,30.6,28.9,28.7,30.800000000000004,28.0,30.1,22.9,30.6,30.4,28.9,27.800000000000004,29.800000000000004,"rgb(19,22,236)"
34.833,28.6,30.5,30.300000000000004,30.5,29.5,29.2,31.2,29.0,29.800000000000004,23.2,30.7,30.300000000000004,29.4,29.300000000000004,29.800000000000004,"rgb(18,27,237)"
32.522,24.4,29.7,30.1,30.2,26.300000000000004,26.9,29.800000000000004,28.5,29.2,22.300000000000004,30.1,30.300000000000004,26.9,27.4,29.300000000000004,"rgb(150,111,105)"
33.2775,26.600000000000005,29.899999999999995,30.199999999999992,30.600000000000005,27.899999999999995,28.0,30.5,28.800000000000008,30.199999999999992,23.6,30.800000000000008,30.600000000000005,28.399999999999995,29.399999999999995,30.100000000000005,"rgb(22,33,233)"
33.158,28.1,30.4,30.6,30.800000000000004,29.1,29.0,31.0,29.0,30.2,22.300000000000004,30.800000000000004,30.800000000000004,29.2,29.1,30.1,"rgb(19,29,236)"
32.89700000000001,24.2,28.300000000000004,28.800000000000004,29.800000000000004,27.300000000000004,26.6,28.6,26.800000000000004,27.0,21.4,28.800000000000004,30.6,26.6,26.800000000000004,29.4,"rgb(25,166,230)"
36.0,23.9,26.2,28.2,29.4,25.5,25.0,27.0,25.2,25.7,20.9,27.7,29.4,26.4,26.1,28.3,"rgb(114,122,141)"
31.236666666666665,24.0,28.1,28.9,29.5,26.800000000000004,26.6,27.9,26.5,28.0,20.9,28.9,29.300000000000004,26.6,25.300000000000004,27.800000000000004,"rgb(63,99,192)"
28.14,23.6,28.5,28.5,28.2,27.7,26.7,28.800000000000004,25.7,28.7,21.4,28.2,27.5,26.800000000000004,25.1,27.6,"rgb(10,73,245)"
28.8375,24.800000000000004,28.2,27.9,27.9,27.4,26.4,28.7,25.7,27.9,21.0,27.9,27.2,26.9,25.6,28.1,"rgb(14,67,241)"
30.0,24.4,24.8,25.1,26.0,26.0,24.7,26.5,24.0,25.0,19.6,25.8,26.5,27.0,24.2,25.6,"rgb(117,51,138)"
28.225000000000005,25.0,25.9,26.1,27.4,27.2,26.300000000000004,28.2,24.4,26.0,20.1,26.7,28.4,27.2,26.300000000000004,29.1,"rgb(96,38,159)"
29.0,24.6,26.3,25.2,26.7,27.2,26.9,28.0,24.3,25.9,20.1,26.7,28.5,26.6,24.0,27.1,"rgb(120,52,135)"
26.68090909090909,22.199999999999992,26.6,28.300000000000008,28.6,25.6,24.1,28.199999999999992,24.199999999999992,27.699999999999992,21.4,28.800000000000008,29.9,24.699999999999992,25.6,27.800000000000008,"rgb(153,110,102)"
28.084,26.300000000000004,28.800000000000004,29.1,30.1,28.800000000000004,28.5,30.5,25.9,28.6,23.2,30.0,30.4,27.7,28.2,29.6,"rgb(29,18,226)"
26.59454545454545,27.6,29.9,29.5,30.0,29.0,29.0,30.9,28.199999999999992,29.199999999999992,22.9,30.300000000000008,30.300000000000008,29.1,28.699999999999992,30.0,"rgb(44,30,211)"
26.60636363636364,25.4,29.4,30.0,29.9,28.1,27.9,29.9,26.699999999999992,29.199999999999992,22.800000000000008,29.699999999999992,30.199999999999992,28.5,28.199999999999992,30.1,"rgb(6,136,249)"
29.149,24.6,29.5,30.5,30.5,28.0,27.800000000000004,29.6,26.4,29.4,22.4,29.4,29.9,27.4,28.5,29.9,"rgb(4,139,251)"
29.19818181818182,25.800000000000008,29.800000000000008,29.1,30.5,28.300000000000008,28.0,29.4,27.300000000000008,29.1,22.0,28.199999999999992,29.9,28.4,27.9,29.699999999999992,"rgb(77,34,178)"
28.811,25.4,29.300000000000004,29.9,30.1,29.0,28.2,30.4,25.7,29.300000000000004,22.6,29.300000000000004,30.2,28.6,27.7,30.0,"rgb(10,71,245)"
27.679090909090906,27.4,29.800000000000008,30.699999999999992,30.300000000000008,29.300000000000008,28.6,30.699999999999992,28.4,29.9,23.300000000000008,30.5,30.300000000000008,29.4,28.5,30.1,"rgb(19,7,236)"
28.014000000000006,27.300000000000004,29.7,30.5,30.6,29.300000000000004,28.4,30.5,26.9,30.0,22.2,29.2,30.6,30.0,28.9,30.300000000000004,"rgb(12,71,243)"
25.811818181818186,26.6,28.800000000000008,30.6,30.6,29.199999999999992,27.4,30.699999999999992,26.5,29.800000000000008,22.699999999999992,29.0,30.4,29.5,28.6,29.800000000000008,"rgb(11,69,244)"
26.38888888888889,26.1,29.800000000000004,30.9,31.1,29.300000000000004,27.9,30.7,27.6,30.300000000000004,23.800000000000004,29.6,30.6,29.5,28.300000000000004,29.800000000000004,"rgb(16,10,239)"
25.6,25.9,30.5,30.7,30.800000000000004,29.5,28.6,30.5,27.800000000000004,30.2,22.5,29.6,30.2,28.300000000000004,28.1,30.1,"rgb(29,6,226)"
25.0,26.8,30.7,30.7,31.2,29.7,29.0,30.5,27.9,29.8,23.1,29.5,30.2,29.1,28.8,30.7,"rgb(43,11,212)"
23.764000000000006,26.5,29.800000000000004,31.5,31.800000000000004,28.300000000000004,27.2,29.2,28.0,29.4,23.0,30.4,30.2,29.9,29.1,30.0,"rgb(122,119,133)"
23.777000000000005,26.4,29.7,31.1,31.6,28.7,28.2,29.6,27.6,30.0,23.300000000000004,30.7,30.0,29.4,28.9,30.1,"rgb(12,72,243)"
23.700000000000006,25.7,28.7,30.4,31.300000000000004,28.300000000000004,28.1,30.2,26.9,28.1,22.0,29.1,30.2,28.300000000000004,28.4,30.2,"rgb(30,0,225)"
22.548,26.6,29.0,30.300000000000004,31.300000000000004,29.2,28.4,29.9,27.300000000000004,29.4,22.6,29.0,30.300000000000004,29.4,28.2,30.300000000000004,"rgb(27,0,228)"
22.618,25.6,27.9,31.0,31.300000000000004,28.4,26.6,29.4,26.800000000000004,29.1,22.2,29.800000000000004,30.300000000000004,29.2,28.9,30.2,"rgb(106,115,149)"
22.434545454545454,26.5,27.800000000000008,30.300000000000008,30.9,28.5,26.800000000000008,29.199999999999992,26.4,28.800000000000008,22.199999999999992,29.6,30.199999999999992,29.800000000000008,28.9,30.4,"rgb(24,44,231)"
21.0,27.0,28.3,30.3,32.0,28.8,27.1,29.4,26.6,28.9,22.8,28.8,30.5,30.1,28.8,30.7,"rgb(38,11,217)"
22.10666666666667,27.6,29.6,30.4,31.4,29.9,28.6,29.7,27.9,29.5,22.5,29.7,30.1,29.6,28.2,29.6,"rgb(41,9,214)"
20.695,27.9,29.9,30.4,30.9,30.7,29.1,30.800000000000004,27.6,29.7,22.7,29.1,30.0,29.6,28.9,30.800000000000004,"rgb(45,13,210)"
21.272,25.5,29.800000000000004,30.2,30.7,29.0,28.1,30.4,27.7,29.4,21.800000000000004,29.300000000000004,29.1,28.6,26.9,29.5,"rgb(19,114,236)"
19.6025,26.0,28.1,27.0,27.9,27.6,27.4,28.300000000000004,27.4,27.2,21.6,27.800000000000004,27.800000000000004,27.5,24.800000000000004,26.5,"rgb(98,79,157)"
20.756666666666668,25.9,27.0,27.800000000000004,29.0,27.9,27.300000000000004,28.800000000000004,25.800000000000004,26.1,21.4,27.2,29.2,28.2,27.1,29.0,"rgb(79,39,176)"
19.9,25.4,28.7,26.800000000000004,27.800000000000004,27.6,28.1,30.7,27.300000000000004,28.0,20.8,27.7,28.300000000000004,27.6,27.7,28.300000000000004,"rgb(91,50,164)"
20.0,25.2,28.6,25.8,28.5,28.1,27.7,30.2,26.2,27.6,20.8,27.0,28.8,27.8,27.9,28.8,"rgb(99,44,156)"
21.050909090909084,25.4,29.0,26.9,28.800000000000008,29.1,28.800000000000008,30.800000000000008,27.199999999999992,28.5,21.1,27.800000000000008,28.9,27.9,28.1,28.800000000000008,"rgb(69,31,186)"
23.011999999999997,26.2,30.5,29.5,29.1,29.2,28.9,31.2,28.5,29.9,22.800000000000004,30.4,29.7,28.800000000000004,28.4,30.0,"rgb(23,24,232)"
23.181,26.300000000000004,30.4,30.300000000000004,30.0,29.300000000000004,28.800000000000004,31.0,28.2,30.1,22.6,30.6,30.1,28.9,28.6,30.6,"rgb(1,133,254)"
22.588999999999995,27.300000000000004,30.6,30.2,30.4,29.6,29.1,31.300000000000004,28.800000000000004,30.1,23.2,30.2,30.300000000000004,29.800000000000004,29.300000000000004,30.6,"rgb(17,26,238)"
23.421,27.5,30.5,30.7,30.800000000000004,29.9,29.2,31.4,28.7,30.0,23.0,30.4,30.7,29.9,29.4,30.800000000000004,"rgb(17,22,238)"
22.868000000000002,25.800000000000004,30.300000000000004,30.300000000000004,30.5,29.5,28.5,31.300000000000004,27.9,29.9,22.1,29.9,30.5,29.6,28.2,31.0,"rgb(11,113,244)"
26.0,24.6,28.7,29.1,29.3,29.0,27.5,29.6,25.2,28.1,21.5,28.7,29.8,28.3,26.7,30.3,"rgb(2,132,253)"
24.09222222222223,25.6,27.7,29.300000000000004,29.7,28.2,26.9,29.300000000000004,25.9,29.2,21.3,28.4,29.7,28.6,27.300000000000004,30.6,"rgb(25,42,230)"
24.038888888888888,25.7,28.7,30.1,30.1,28.800000000000004,27.9,29.9,26.6,29.5,23.0,29.5,30.1,29.4,28.300000000000004,30.4,"rgb(16,62,239)"
23.569000000000006,26.6,29.4,30.300000000000004,30.6,28.9,27.800000000000004,30.1,27.5,29.6,23.6,30.1,30.1,29.5,28.1,30.1,"rgb(20,2,235)"
22.57181818181818,26.6,29.9,30.5,30.699999999999992,29.199999999999992,28.5,30.4,28.4,29.5,23.4,30.199999999999992,30.0,29.300000000000008,28.4,30.4,"rgb(29,4,226)"
23.761000000000006,26.5,30.1,30.2,30.5,29.300000000000004,28.6,30.300000000000004,28.5,29.6,23.5,30.300000000000004,30.6,29.4,28.2,30.7,"rgb(24,6,231)"
25.073,26.5,30.5,30.6,30.6,29.4,29.1,30.6,28.5,29.800000000000004,22.9,30.5,30.4,29.0,28.1,30.7,"rgb(25,5,230)"
26.0,27.1,30.1,31.2,31.1,28.7,28.3,29.9,28.6,29.4,22.4,30.8,30.5,29.2,28.0,30.8,"rgb(31,11,224)"
25.979000000000006,26.5,30.4,31.0,31.1,29.1,28.300000000000004,30.4,28.5,29.7,22.5,30.6,30.7,29.5,27.300000000000004,30.1,"rgb(30,11,225)"
27.811,27.300000000000004,30.5,30.800000000000004,30.9,29.6,28.300000000000004,30.9,28.4,30.2,22.300000000000004,30.7,31.1,29.800000000000004,27.300000000000004,30.6,"rgb(19,14,236)"
27.656999999999996,27.5,30.5,30.4,30.800000000000004,30.2,29.1,31.300000000000004,29.5,30.6,22.800000000000004,30.5,31.2,30.0,28.6,31.0,"rgb(25,11,230)"
26.82,27.4,29.1,30.1,30.300000000000008,29.699999999999992,28.5,30.6,28.1,30.1,23.1,29.699999999999992,30.300000000000008,30.0,28.199999999999992,30.6,"rgb(25,9,230)"
27.77,26.9,29.4,29.6,29.800000000000004,30.300000000000004,29.300000000000004,30.5,27.7,29.5,22.9,28.4,30.1,29.4,27.4,30.5,"rgb(50,18,205)"
29.28,27.7,31.2,29.5,29.800000000000004,30.5,30.0,31.4,28.9,30.6,23.5,30.800000000000004,30.0,29.7,28.0,29.9,"rgb(72,89,183)"
28.0,27.3,29.5,28.1,29.3,30.1,27.3,29.5,26.8,28.5,22.4,28.1,29.3,29.7,24.0,27.4,"rgb(92,85,163)"
29.465,26.300000000000008,28.100000000000005,30.300000000000008,30.899999999999995,28.800000000000008,26.300000000000008,28.600000000000005,27.0,28.199999999999992,22.300000000000008,28.899999999999995,28.5,29.5,27.0,28.800000000000008,"rgb(111,119,144)"
30.482,25.800000000000004,29.2,29.9,30.2,29.0,27.9,29.800000000000004,27.7,28.7,23.0,29.1,29.0,29.1,27.7,29.4,"rgb(28,4,227)"
32.63666666666666,27.1,29.9,30.4,30.6,29.800000000000004,28.5,30.1,28.5,29.300000000000004,23.4,29.9,29.800000000000004,29.800000000000004,28.4,30.0,"rgb(25,8,230)"
32.90777777777778,27.0,29.7,30.0,30.5,28.800000000000004,28.2,30.1,28.2,28.9,23.0,29.7,30.2,29.800000000000004,28.7,30.4,"rgb(34,20,221)"
32.79799999999999,26.4,30.0,30.0,30.0,29.2,29.0,30.300000000000004,26.9,29.5,22.2,30.0,29.9,30.300000000000004,27.2,30.300000000000004,"rgb(66,90,189)"
32.731,26.5,30.1,30.0,30.2,29.6,28.5,29.800000000000004,27.4,29.300000000000004,22.9,30.6,29.5,29.1,26.800000000000004,30.2,"rgb(33,62,222)"
28.0,26.5,30.2,29.6,29.9,29.2,28.7,30.0,28.4,29.7,22.6,30.3,29.4,30.0,28.2,30.5,"rgb(92,59,163)"
33.168000000000006,26.7,29.800000000000004,29.300000000000004,30.2,29.2,28.2,29.9,27.800000000000004,29.6,22.6,29.2,28.6,30.1,28.1,30.4,"rgb(58,55,197)"
32.99363636363637,26.800000000000008,28.1,28.9,29.4,29.800000000000008,28.300000000000008,29.699999999999992,27.6,29.800000000000008,22.5,29.300000000000008,29.800000000000008,29.300000000000008,27.699999999999992,30.0,"rgb(69,92,186)"
36.18900000000001,26.4,27.800000000000004,28.5,28.9,27.0,25.9,27.6,27.6,28.2,22.0,28.5,28.9,28.7,26.7,28.300000000000004,"rgb(135,106,120)"
35.664,26.300000000000004,26.1,26.9,27.0,28.6,26.0,26.9,25.800000000000004,26.800000000000004,20.4,26.4,26.7,28.7,25.9,26.4,"rgb(99,66,156)"
33.75090909090908,25.5,26.800000000000008,26.4,27.1,27.1,25.699999999999992,27.300000000000008,26.199999999999992,27.0,21.5,28.1,26.6,27.5,25.5,26.1,"rgb(84,61,171)"
39.09200000000001,27.5,29.1,28.5,28.5,28.9,27.9,29.1,27.800000000000004,28.7,22.4,29.0,27.2,28.7,27.300000000000004,28.6,"rgb(65,50,190)"
36.6875,27.7,29.3,29.0,28.6,28.5,28.1,29.2,27.2,28.1,21.7,28.2,26.6,29.2,27.5,28.1,"rgb(69,52,186)"
38.57272727272728,27.300000000000008,27.9,27.300000000000008,27.1,28.199999999999992,26.699999999999992,28.1,26.300000000000008,27.4,21.4,28.0,27.4,29.300000000000008,28.199999999999992,27.6,"rgb(88,63,167)"
39.11727272727273,25.6,27.6,27.300000000000008,28.1,28.300000000000008,26.6,28.0,26.800000000000008,27.5,22.1,28.199999999999992,28.4,28.9,27.0,28.1,"rgb(89,61,166)"
39.655,24.9,27.5,27.8,28.4,28.8,27.1,28.8,25.5,27.9,21.8,27.9,28.9,27.5,26.6,28.2,"rgb(7,158,248)"
40.78,25.4,28.5,29.0,29.1,28.7,27.9,29.2,27.1,28.5,22.7,28.9,28.800000000000004,28.300000000000004,26.800000000000004,29.300000000000004,"rgb(45,60,210)"
40.03363636363636,26.699999999999992,28.6,29.699999999999992,29.6,28.9,28.1,29.199999999999992,28.0,28.9,22.5,29.1,29.300000000000008,29.0,27.4,29.800000000000008,"rgb(49,52,206)"
46.0,26.4,29.9,30.1,30.0,29.4,28.7,30.0,28.9,29.4,22.7,30.0,29.8,29.1,27.5,29.9,"rgb(45,53,210)"
40.5790909090909,26.199999999999992,30.300000000000008,30.300000000000008,30.0,29.0,28.4,29.800000000000008,29.0,29.6,23.300000000000008,30.199999999999992,29.4,29.699999999999992,27.800000000000008,29.800000000000008,"rgb(48,53,207)"
40.44272727272728,25.9,30.4,30.1,30.4,28.9,28.800000000000008,30.0,28.9,29.699999999999992,23.4,29.9,29.4,29.6,28.199999999999992,30.300000000000008,"rgb(54,44,201)"
41.597,26.5,30.2,30.0,30.2,28.9,28.4,30.0,28.9,29.300000000000004,23.1,29.7,29.5,29.800000000000004,28.7,30.7,"rgb(50,56,205)"
39.905454545454546,27.1,30.1,30.0,30.4,29.1,29.1,30.199999999999992,28.5,29.5,22.9,30.0,29.4,29.9,28.5,30.4,"rgb(47,53,208)"
40.35999999999999,24.800000000000008,30.199999999999992,30.1,30.6,28.1,26.699999999999992,28.9,28.800000000000008,29.800000000000008,22.9,29.800000000000008,29.5,28.5,27.5,30.4,"rgb(15,123,240)"
42.669,23.1,28.4,30.0,30.300000000000004,25.800000000000004,24.9,26.9,27.9,28.300000000000004,22.7,29.5,29.5,26.300000000000004,25.5,28.9,"rgb(24,128,231)"
47.0,23.3,28.6,27.8,29.5,26.9,26.8,28.2,27.4,27.6,21.9,28.5,28.6,26.6,24.1,26.3,"rgb(58,43,197)"
41.014545454545456,23.6,27.4,27.9,28.199999999999992,27.0,26.699999999999992,27.800000000000008,25.5,26.199999999999992,19.7,27.300000000000008,28.5,26.800000000000008,23.6,25.800000000000008,"rgb(51,64,204)"
43.71454545454546,24.300000000000008,28.300000000000008,28.4,29.5,26.800000000000008,26.6,28.4,26.699999999999992,27.9,21.4,28.4,28.699999999999992,27.199999999999992,24.5,27.0,"rgb(48,57,207)"
42.36363636363637,24.9,29.199999999999992,29.199999999999992,29.5,27.800000000000008,27.1,29.6,27.300000000000008,28.5,22.300000000000008,29.6,29.6,27.800000000000008,26.1,28.5,"rgb(42,54,213)"
42.645,25.2,28.300000000000004,26.0,26.7,27.7,26.9,29.300000000000004,26.4,27.6,21.2,27.5,27.1,28.1,26.2,27.4,"rgb(107,56,148)"
44.69000000000001,25.4,27.6,27.5,28.1,26.300000000000004,25.800000000000004,27.0,26.4,27.0,21.7,27.4,27.4,28.2,26.7,28.1,"rgb(143,108,112)"
44.99888888888889,26.9,28.7,27.800000000000004,28.4,28.4,27.7,28.800000000000004,27.300000000000004,28.6,21.6,28.0,28.4,28.6,26.9,28.2,"rgb(18,67,237)"
47.0,25.4,29.2,28.1,28.6,28.5,28.3,29.9,27.2,28.7,22.2,27.8,27.2,28.1,26.6,29.1,"rgb(75,36,180)"
44.355,24.7,27.6,26.2,26.800000000000004,26.4,26.0,27.300000000000004,26.2,26.800000000000004,20.800000000000004,26.4,27.300000000000004,28.1,25.800000000000004,28.300000000000004,"rgb(105,44,150)"
42.127,24.300000000000004,27.300000000000004,28.2,28.5,26.1,25.0,27.6,26.0,27.4,21.6,28.2,28.800000000000004,26.6,26.1,28.5,"rgb(3,154,252)"
41.677,23.800000000000004,27.6,28.9,29.2,26.800000000000004,25.5,28.0,25.6,27.1,21.6,28.5,29.1,26.300000000000004,25.9,28.7,"rgb(11,160,244)"
39.15222222222222,25.300000000000004,29.0,29.6,29.9,27.9,27.2,28.6,27.1,28.5,22.6,29.0,29.2,27.2,27.0,29.300000000000004,"rgb(27,135,228)"
40.8,24.4,28.8,29.4,30.1,26.0,25.7,27.6,27.5,28.4,22.1,28.7,29.2,27.8,27.0,29.5,"rgb(22,132,233)"
38.25272727272728,25.6,28.800000000000008,28.4,29.800000000000008,27.5,26.9,27.699999999999992,27.4,27.9,21.4,28.300000000000008,28.9,27.6,26.300000000000008,29.1,"rgb(42,140,213)"
38.485833333333346,25.4,28.399999999999995,26.199999999999992,26.399999999999995,27.600000000000005,27.399999999999995,27.399999999999995,26.300000000000008,26.899999999999995,21.0,26.699999999999992,26.0,27.100000000000005,24.1,26.100000000000005,"rgb(106,68,149)"
36.37125,25.6,26.1,27.1,28.2,26.7,26.1,27.1,24.800000000000004,25.800000000000004,20.6,27.2,28.7,27.5,22.9,26.800000000000004,"rgb(106,57,149)"
25.49,26.6,28.4,28.7,29.8,27.6,27.3,28.6,25.9,27.9,21.7,28.1,29.6,28.0,25.9,28.4,"rgb(32,24,223)"
33.395,23.6,26.5,28.4,29.1,25.5,24.0,26.1,25.0,26.8,19.9,28.0,28.9,27.0,25.1,29.0,"rgb(3,153,252)"
38.51600000000001,22.300000000000004,27.4,28.4,29.4,25.9,25.0,26.9,26.0,27.1,21.5,28.0,29.0,27.7,26.0,28.0,"rgb(3,134,252)"
36.65,22.5,27.5,27.8,27.4,25.2,24.6,26.4,25.9,26.8,21.0,27.6,26.9,26.0,23.1,25.2,"rgb(84,105,171)"
35.62000000000001,21.3,27.4,27.7,28.300000000000004,24.7,24.800000000000004,26.5,25.800000000000004,26.4,21.5,27.1,28.2,24.2,23.800000000000004,26.9,"rgb(57,152,198)"
37.129090909090905,22.9,28.1,27.9,28.699999999999992,26.1,26.1,26.800000000000008,25.6,27.1,21.6,27.300000000000008,28.6,24.9,23.5,27.4,"rgb(68,155,187)"
38.471,22.800000000000004,28.300000000000004,28.0,28.300000000000004,26.4,25.9,27.2,26.5,27.6,22.1,27.7,28.300000000000004,24.6,25.0,27.6,"rgb(39,151,216)"
36.94818181818181,22.5,28.699999999999992,28.300000000000008,28.800000000000008,26.4,25.9,27.4,27.1,27.5,21.6,28.0,28.699999999999992,24.9,24.4,26.5,"rgb(70,97,185)"
37.195,23.4,28.300000000000004,28.2,29.0,26.2,26.0,26.800000000000004,27.0,27.4,21.800000000000004,27.9,28.9,25.800000000000004,25.6,27.9,"rgb(65,138,190)"
36.524,23.0,28.5,28.300000000000004,29.4,26.5,26.300000000000004,27.300000000000004,27.300000000000004,27.4,21.9,27.800000000000004,29.1,25.6,25.800000000000004,28.2,"rgb(56,132,199)"
35.0,23.6,29.0,28.7,29.9,26.0,26.5,27.4,27.3,27.8,21.7,28.5,29.5,27.5,27.0,29.7,"rgb(9,129,246)"
36.85111111111111,24.7,26.800000000000004,26.4,27.4,26.7,25.300000000000004,26.800000000000004,24.9,26.300000000000004,20.5,26.7,27.9,26.5,25.2,28.0,"rgb(3,157,252)"
28.514285714285712,26.300000000000004,26.300000000000004,25.800000000000004,27.6,27.1,25.7,27.5,25.300000000000004,24.7,21.4,26.2,29.6,28.6,25.6,28.300000000000004,"rgb(117,52,138)"
37.239000000000004,26.2,27.6,27.7,29.1,26.800000000000004,25.6,27.0,25.5,24.800000000000004,22.0,28.4,28.9,28.0,25.9,26.7,"rgb(87,44,168)"
35.70545454545454,24.5,28.5,28.9,28.5,26.6,26.4,27.800000000000008,27.1,29.4,22.300000000000008,28.5,28.9,27.300000000000008,25.9,28.0,"rgb(61,107,194)"
35.377272727272725,25.4,27.699999999999992,27.699999999999992,28.0,27.800000000000008,26.800000000000008,27.800000000000008,26.1,27.5,21.1,27.800000000000008,27.0,27.199999999999992,24.6,25.9,"rgb(88,89,167)"
33.18833333333333,24.1,26.699999999999992,27.699999999999992,27.199999999999992,25.899999999999995,24.199999999999992,26.5,24.6,26.699999999999992,19.6,26.899999999999995,27.0,25.6,22.9,24.300000000000008,"rgb(99,80,156)"
33.434999999999995,23.9,26.0,25.5,26.6,25.4,24.2,26.1,24.4,25.7,20.0,25.9,26.0,26.300000000000004,23.300000000000004,24.300000000000004,"rgb(103,74,152)"
35.55299999999999,20.800000000000004,25.0,24.4,26.5,21.7,21.5,23.4,23.5,24.1,20.300000000000004,24.7,25.9,23.5,23.0,23.9,"rgb(102,77,153)"
30.0,21.3,25.3,24.4,26.7,22.1,21.4,23.3,24.0,24.7,20.8,24.7,25.7,24.0,23.9,25.0,"rgb(90,89,165)"
35.71272727272728,23.199999999999992,26.6,26.300000000000008,27.5,23.5,22.699999999999992,24.300000000000008,25.699999999999992,26.6,20.9,26.5,27.800000000000008,25.800000000000008,25.300000000000008,26.4,"rgb(68,114,187)"
34.158181818181816,21.6,26.699999999999992,26.9,28.0,22.9,22.4,24.199999999999992,25.1,26.199999999999992,20.9,26.800000000000008,28.4,25.0,25.800000000000008,27.6,"rgb(2,149,253)"
33.973333333333336,21.6,26.5,26.300000000000008,28.100000000000005,24.1,23.5,24.9,25.0,26.199999999999992,20.300000000000004,26.100000000000005,28.199999999999992,25.300000000000008,22.800000000000008,27.0,"rgb(72,125,183)"
36.38818181818182,22.6,26.9,26.4,28.4,24.300000000000008,24.6,25.6,25.300000000000008,26.300000000000008,21.1,26.1,28.300000000000008,25.699999999999992,24.699999999999992,27.1,"rgb(63,130,192)"
36.589090909090906,23.6,27.9,27.4,28.4,26.5,26.9,27.5,26.1,27.5,21.699999999999992,27.6,28.699999999999992,25.6,25.0,28.0,"rgb(10,150,245)"
37.669,25.0,28.1,27.9,28.6,28.300000000000004,27.0,28.0,26.300000000000004,27.6,22.7,28.2,28.9,26.7,24.4,27.300000000000004,"rgb(64,133,191)"
30.0,25.1,28.7,28.2,28.7,27.9,27.9,28.7,26.9,27.9,22.7,28.5,28.7,26.5,25.4,27.6,"rgb(26,165,229)"
39.547,25.1,28.7,28.300000000000004,29.0,28.1,27.300000000000004,28.5,27.1,28.1,21.800000000000004,28.4,29.2,26.800000000000004,25.300000000000004,27.7,"rgb(59,138,196)"
36.370909090909095,25.199999999999992,28.699999999999992,28.0,28.6,28.1,26.800000000000008,28.0,27.0,27.6,22.300000000000008,28.0,29.0,26.9,25.5,28.1,"rgb(44,138,211)"
38.965,25.9,28.7,28.5,29.7,29.300000000000004,27.4,29.0,27.0,28.4,23.5,28.5,28.7,28.0,24.4,27.5,"rgb(86,88,169)"
38.769,25.9,28.1,28.7,30.1,27.5,27.1,29.0,26.4,27.800000000000004,22.1,28.9,29.5,27.6,25.2,28.9,"rgb(73,93,182)"
38.567,25.300000000000004,28.6,29.300000000000004,29.4,27.4,26.6,28.6,27.4,28.1,23.0,29.4,29.300000000000004,27.7,26.800000000000004,28.1,"rgb(82,118,173)"
38.994,24.300000000000004,28.7,28.5,29.0,26.6,26.0,28.300000000000004,26.7,28.4,22.300000000000004,28.7,28.9,26.5,26.5,28.5,"rgb(45,137,210)"
41.85,23.1,28.5,28.3,29.2,26.1,26.1,27.9,27.1,28.0,21.7,28.2,28.4,25.1,24.6,27.5,"rgb(74,142,181)"
37.68636363636364,25.1,27.9,27.699999999999992,28.800000000000008,26.199999999999992,26.300000000000008,27.4,26.300000000000008,27.4,21.800000000000008,27.9,28.5,26.9,25.800000000000008,27.699999999999992,"rgb(85,159,170)"
39.552,25.9,28.1,28.4,29.2,26.1,25.7,26.800000000000004,26.9,27.4,21.5,28.4,28.800000000000004,28.0,26.6,28.2,"rgb(93,167,162)"
40.356363636363646,25.4,27.300000000000008,28.1,29.5,25.300000000000008,25.1,26.6,25.9,26.5,22.0,27.5,29.0,27.699999999999992,26.699999999999992,28.5,"rgb(98,170,157)"
37.260909090909095,24.9,27.6,27.4,29.1,26.1,25.9,26.9,25.800000000000008,27.0,21.6,27.1,28.9,27.6,26.4,28.4,"rgb(93,167,162)"
39.0,21.0,26.9,27.0,28.6,22.9,23.800000000000004,25.2,25.2,26.4,20.9,26.800000000000004,28.5,23.300000000000004,24.1,27.1,"rgb(154,186,101)"
40.11,18.800000000000004,25.7,25.9,27.0,22.2,21.9,23.800000000000004,24.5,25.0,21.1,25.4,26.6,20.7,22.0,25.2,"rgb(167,196,88)"
37.44700000000001,18.300000000000004,24.5,24.5,27.0,21.2,20.800000000000004,22.7,22.7,23.800000000000004,19.0,24.0,26.800000000000004,21.1,22.4,25.300000000000004,"rgb(167,192,88)"
37.375,16.400000000000002,22.7,23.2,25.9,19.800000000000004,19.1,21.1,21.5,22.300000000000004,18.1,22.7,25.7,19.1,20.9,24.2,"rgb(169,198,86)"
39.914,16.900000000000002,23.0,23.7,25.6,20.6,19.6,21.5,21.5,22.800000000000004,17.0,23.0,25.300000000000004,19.2,20.800000000000004,23.800000000000004,"rgb(166,194,89)"
