DateTime,臺北市,嘉義市,新竹市,基隆市,新北市,桃園市,臺中市,彰化縣,高雄市,臺南市,金門縣,澎湖縣,雲林縣,連江縣,新竹縣,苗栗縣,屏東縣,嘉義縣,宜蘭縣,南投縣,花蓮縣,臺東縣
2012-01-01,245978.0,16970.0,0,0,0.0,1345.0,152307.0,0,74153.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-01-08,207417.0,13460.0,0,0,0.0,722.0,100391.0,0,88914.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-01-15,292110.0,27400.0,0,0,0.0,1092.0,139173.0,0,67184.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-01-22,31031.0,1980.0,0,0,0.0,0.0,27030.0,0,16685.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-01-29,205264.0,17444.0,0,0,0.0,216.0,114415.0,0,60949.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-02-05,136132.0,12100.0,0,0,0.0,48.0,84123.0,0,60375.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-02-12,205126.0,14620.0,0,0,0.0,360.0,112577.0,0,81133.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-02-19,235785.0,13190.0,0,0,0.0,2088.0,146711.0,0,96149.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-02-26,291652.0,18460.0,0,0,0.0,1440.0,158339.0,0,82458.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-03-04,319660.0,25160.0,0,0,0.0,1866.0,200912.0,0,90415.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-03-11,235521.0,26300.0,0,0,0.0,0.0,164218.0,0,100220.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-03-18,413635.0,24770.0,0,0,0.0,336.0,297104.0,0,134866.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-03-25,323970.0,26250.0,0,0,0.0,288.0,238486.0,0,70665.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-04-01,390881.0,18950.0,0,0,0.0,67.0,309442.0,0,87656.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-04-08,522252.0,34660.0,0,0,0.0,780.0,345990.0,0,116938.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-04-15,460796.0,30870.0,0,0,0.0,1956.0,417783.0,0,100300.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-04-22,406674.0,17770.0,0,0,0.0,1644.0,348546.0,0,99756.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-04-29,518103.0,20860.0,0,0,0.0,1452.0,475166.0,0,103842.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-05-06,458412.0,17800.0,0,0,0.0,458.0,420107.0,0,104458.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-05-13,388353.0,23120.0,0,0,0.0,0.0,398003.0,0,111095.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-05-20,442664.0,28450.0,0,0,0.0,0.0,423990.0,0,106837.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-05-27,328043.0,27900.0,0,0,0.0,0.0,320721.0,0,114665.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-06-03,292311.0,15490.0,0,0,0.0,0.0,275643.0,0,122717.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-06-10,241033.0,15730.0,0,0,0.0,750.0,167127.0,0,79994.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-06-17,286557.0,11500.0,0,0,0.0,270.0,202378.0,0,87532.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-06-24,143063.0,17420.0,0,0,0.0,0.0,131855.0,0,48171.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-07-01,126794.0,13600.0,0,0,0.0,0.0,125412.0,0,62595.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-07-08,121591.0,16000.0,0,0,0.0,0.0,113866.0,0,37146.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-07-15,122355.0,20400.0,0,0,0.0,0.0,116491.0,0,40884.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-07-22,133835.0,21710.0,0,0,0.0,0.0,107657.0,0,39469.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-07-29,137982.0,17760.0,0,0,0.0,0.0,115316.0,0,45036.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-08-05,147112.0,17400.0,0,0,0.0,0.0,135053.0,0,41562.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-08-12,171821.0,22500.0,0,0,0.0,0.0,160071.0,0,35409.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-08-19,161294.0,18560.0,0,0,0.0,0.0,128722.0,0,45283.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-08-26,166405.0,21800.0,0,0,0.0,0.0,129099.0,0,13229.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-09-02,147494.0,27060.0,0,0,0.0,0.0,92629.0,0,28103.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-09-09,179524.0,28560.0,0,0,0.0,0.0,116345.0,0,37265.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-09-16,191353.0,15160.0,0,0,0.0,0.0,97995.0,0,32755.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
