DateTime,臺北市,嘉義市,新竹市,基隆市,新北市,桃園市,臺中市,彰化縣,高雄市,臺南市,金門縣,澎湖縣,雲林縣,連江縣,新竹縣,苗栗縣,屏東縣,嘉義縣,宜蘭縣,南投縣,花蓮縣,臺東縣
2012-01-01,65008.0,15580.0,0,0,0.0,0.0,95720.0,0,116724.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-01-08,63663.0,11980.0,0,0,0.0,482.0,76916.0,0,130508.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-01-15,107540.0,45560.0,0,0,0.0,0.0,151419.0,0,126748.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-01-22,37925.0,4340.0,0,0,0.0,0.0,80176.0,0,44376.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-01-29,156548.0,23720.0,0,0,0.0,0.0,199436.0,0,111664.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-02-05,123928.0,11080.0,0,0,0.0,0.0,106969.0,0,82905.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-02-12,141151.0,11540.0,0,0,0.0,327.0,113107.0,0,103840.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-02-19,193489.0,15400.0,0,0,0.0,0.0,240108.0,0,153953.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-02-26,249660.0,12340.0,0,0,0.0,296.0,212663.0,0,170196.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-03-04,396659.0,21880.0,0,0,0.0,1909.0,458357.0,0,160399.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-03-11,298237.0,20970.0,0,0,0.0,380.0,302221.0,0,172846.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-03-18,461205.0,16740.0,0,0,0.0,0.0,527999.0,0,181609.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-03-25,425282.0,18100.0,0,0,0.0,0.0,569020.0,0,175774.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-04-01,424645.0,12440.0,0,0,0.0,0.0,620454.0,0,142797.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-04-08,531894.0,28660.0,0,0,0.0,465.0,678181.0,0,261676.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-04-15,574801.0,32750.0,0,0,0.0,1001.0,728541.0,0,228755.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-04-22,445010.0,30600.0,0,0,0.0,161.0,662531.0,0,205285.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-04-29,552230.0,27380.0,0,0,0.0,2014.0,647614.0,0,259467.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-05-06,442869.0,21900.0,0,0,0.0,390.0,536087.0,0,205878.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-05-13,479536.0,33500.0,0,0,0.0,0.0,557938.0,0,186623.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-05-20,543757.0,23240.0,0,0,0.0,0.0,634739.0,0,164658.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-05-27,409500.0,33980.0,0,0,0.0,0.0,460118.0,0,189483.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-06-03,378901.0,16950.0,0,0,0.0,195.0,531162.0,0,185593.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-06-10,344416.0,21050.0,0,0,0.0,1535.0,378500.0,0,166776.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-06-17,497345.0,22875.0,0,0,0.0,1716.0,511193.0,0,169645.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-06-24,383716.0,70000.0,0,0,0.0,6763.0,412543.0,0,165018.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-07-01,381574.0,31400.0,0,0,0.0,6560.0,433263.0,0,194655.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-07-08,294877.0,34200.0,0,0,0.0,4466.0,399703.0,0,162423.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-07-15,238062.0,28900.0,0,0,0.0,4955.0,419207.0,0,161553.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-07-22,149809.0,29800.0,0,0,0.0,2550.0,299096.0,0,127465.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-07-29,117314.0,31380.0,0,0,0.0,1310.0,207026.0,0,130904.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-08-05,93855.0,20700.0,0,0,0.0,1880.0,175759.0,0,125329.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-08-12,82223.0,31600.0,0,0,0.0,2617.0,159478.0,0,99627.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-08-19,86943.0,18750.0,0,0,0.0,1006.0,75829.0,0,75550.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-08-26,78692.0,7570.0,0,0,0.0,1002.0,65439.0,0,56849.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-09-02,77745.0,7450.0,0,0,0.0,481.0,55983.0,0,76111.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-09-09,109706.0,13050.0,0,0,0.0,1289.0,105297.0,0,96689.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-09-16,94752.0,10200.0,0,0,0.0,409.0,96806.0,0,73563.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-09-23,91693.0,14900.0,0,0,0.0,653.0,125479.0,0,77794.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-09-30,68796.0,10400.0,0,0,0.0,482.0,89790.0,0,71058.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-10-07,109210.0,23550.0,0,0,0.0,393.0,121993.0,0,82435.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-10-14,70865.0,13500.0,0,0,0.0,1111.0,109169.0,0,106275.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-10-21,77669.0,12300.0,0,0,0.0,392.0,137410.0,0,129699.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-10-28,78971.0,12200.0,0,0,0.0,195.0,128428.0,0,113505.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-11-04,110513.0,14400.0,0,0,0.0,80.0,100176.0,0,110453.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-11-11,121745.0,11600.0,0,0,0.0,11.0,145198.0,0,123479.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-11-18,82358.0,6380.0,0,0,0.0,100.0,87863.0,0,127647.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-11-25,107716.0,5200.0,0,0,0.0,0.0,147677.0,0,120371.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-12-02,77794.0,5790.0,0,0,0.0,0.0,85349.0,0,105997.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-12-09,73140.0,5360.0,0,0,0.0,0.0,110591.0,0,119204.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-12-16,53032.0,4390.0,0,0,0.0,0.0,66236.0,0,99003.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-12-23,59111.0,4370.0,0,0,0.0,80.0,78604.0,0,88743.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2012-12-30,54974.0,3910.0,0,0,0.0,0.0,41743.0,0,94180.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-01-06,59043.0,3620.0,0,0,0.0,0.0,81796.0,0,55309.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-01-13,40103.0,2950.0,0,0,0.0,30.0,57128.0,0,66262.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-01-20,82845.0,3150.0,0,0,0.0,10.0,109747.0,0,53783.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-01-27,46070.0,3610.0,0,0,0.0,0.0,62729.0,0,61562.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-02-03,92353.0,15920.0,0,0,0.0,675.0,135267.0,0,129641.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-02-10,48166.0,3300.0,0,0,0.0,0.0,117181.0,0,45171.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-02-17,114784.0,8050.0,0,0,0.0,0.0,198935.0,0,104658.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-02-24,114645.0,3930.0,0,0,0.0,0.0,114948.0,0,115472.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-03-03,139053.0,6700.0,0,0,0.0,0.0,187266.0,0,106984.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-03-10,233627.0,8500.0,0,0,0.0,32.0,371922.0,0,156014.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-03-17,259302.0,9450.0,0,0,0.0,0.0,339127.0,0,141141.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-03-24,359255.0,9500.0,0,0,0.0,0.0,467918.0,0,141852.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-03-31,273605.0,10950.0,0,0,0.0,0.0,346940.0,0,117795.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-04-07,454167.0,18350.0,0,0,0.0,0.0,578214.0,0,150448.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-04-14,515579.0,29300.0,0,0,0.0,1438.0,484521.0,0,151586.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-04-21,564473.0,29800.0,0,0,0.0,0.0,674682.0,0,165495.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-04-28,452371.0,34300.0,0,0,0.0,62.0,612298.0,0,187694.0,0,0,0,0,0,0,0,0,0,6640.0,0,0,0.0
2013-05-05,547511.0,33700.0,0,0,0.0,295.0,685470.0,0,175751.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-05-12,494285.0,33300.0,0,0,0.0,248.0,596528.0,0,148659.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2013-05-19,572981.0,33700.0,0,0,0.0,78.0,751642.0,0,169854.0,0,0,0,0,0,0,0,0,0,0.0,0,0,3676.0
2013-05-26,527238.0,48400.0,0,0,0.0,446.0,708676.0,0,109810.0,0,0,0,0,0,0,0,0,0,0.0,0,0,4000.0
2013-06-02,425100.0,49550.0,0,0,0.0,439.0,815238.0,0,139950.0,0,0,0,0,0,0,0,0,0,21950.0,0,0,4030.0
2013-06-09,350199.0,34800.0,0,0,0.0,2424.0,447384.0,0,106050.0,0,0,0,0,0,0,0,0,0,20260.0,0,0,3000.0
2013-06-16,496834.0,52600.0,0,0,0.0,8983.0,586717.0,0,155635.0,0,0,0,0,0,0,0,0,0,21130.0,0,0,5550.0
2013-06-23,452886.0,42900.0,0,0,0.0,8351.0,428332.0,0,141422.0,0,0,0,0,0,0,0,0,0,39810.0,0,0,3450.0
