DateTime,平均價,新北市_氣壓,臺中市_氣壓,臺南市_氣壓,高雄市_氣壓,桃園市_氣壓,新竹縣_氣壓,苗栗縣_氣壓,南投縣_氣壓,彰化縣_氣壓,雲林縣_氣壓,嘉義市_氣壓,屏東縣_氣壓,宜蘭縣_氣壓,花蓮縣_氣壓,臺東縣_氣壓,color,x,y
2013-01-01,21.7,985.7,1009.7,1018.3,1018.6,1012.0,1004.0,1011.8,996.4,1016.9,890.9,1016.2,1015.6,1020.7,1003.2,1018.8,"rgb(119,244,136)",11,136
2013-01-02,21.6,986.2,1009.6,1017.8,1018.1,1012.6,1004.6,1012.5,996.6,1017.0,892.3,1015.9,1015.4,1019.8,1002.6,1018.1,"rgb(119,236,136)",19,136
2013-01-03,21.6,990.9,1010.8,1019.4,1019.6,1017.4,1007.0,1014.6,997.7,1018.3,892.9,1017.5,1016.6,1025.6,1006.4,1021.2,"rgb(141,222,114)",33,114
2013-01-04,21.25,986.0,1008.3,1017.0,1017.3,1011.9,1002.9,1010.9,995.3,1015.9,890.6,1015.0,1014.3,1020.5,1002.7,1018.2,"rgb(130,181,125)",74,125
2013-01-05,21.675,983.7,1006.4,1014.8,1015.0,1010.2,1001.8,1009.6,993.5,1013.9,889.4,1012.9,1012.2,1017.2,999.5,1014.8,"rgb(119,205,136)",50,136
2013-01-06,21.75,983.7,1006.6,1015.0,1015.3,1009.8,1001.6,1009.6,993.8,1014.1,890.1,1013.1,1012.7,1017.2,999.7,1015.1,"rgb(114,211,141)",44,141
2013-01-08,21.82,983.1,1005.9,1014.3,1014.7,1009.8,1001.3,1009.2,993.1,1013.6,889.3,1012.5,1011.9,1016.7,999.0,1014.4,"rgb(109,148,146)",107,146
2013-01-09,21.444000000000003,985.2,1007.4,1015.8,1016.0,1012.1,1003.3,1011.2,994.2,1015.0,889.4,1013.9,1012.9,1019.3,1001.0,1016.1,"rgb(117,148,138)",107,138
2013-01-10,21.625,987.2,1008.2,1017.1,1017.5,1013.4,1003.5,1011.6,995.3,1015.8,890.2,1015.0,1014.4,1021.9,1003.4,1018.5,"rgb(132,189,123)",66,123
2013-01-11,21.625,986.1,1008.9,1017.6,1018.1,1011.6,1003.0,1011.4,995.9,1016.4,891.4,1015.6,1015.3,1020.6,1003.5,1018.9,"rgb(133,206,122)",49,122
2013-01-12,21.6,983.0,1006.1,1014.5,1014.9,1009.6,1001.3,1009.2,993.3,1013.6,889.5,1012.6,1012.3,1016.3,999.5,1014.8,"rgb(115,145,140)",110,140
2013-01-13,21.775,978.7,1003.0,1010.6,1010.4,1006.3,998.6,1006.3,990.0,1010.4,885.9,1008.9,1006.7,1010.0,992.2,1007.7,"rgb(106,141,149)",114,149
2013-01-15,21.65,986.5,1010.3,1019.0,1019.8,1012.6,1004.6,1012.8,997.2,1017.7,891.9,1016.8,1017.5,1020.9,1004.1,1020.3,"rgb(114,253,141)",2,141
