DateTime,平均價,新北市_最大陣風,臺中市_最大陣風,臺南市_最大陣風,高雄市_最大陣風,桃園市_最大陣風,新竹縣_最大陣風,苗栗縣_最大陣風,南投縣_最大陣風,彰化縣_最大陣風,雲林縣_最大陣風,嘉義市_最大陣風,屏東縣_最大陣風,宜蘭縣_最大陣風,花蓮縣_最大陣風,臺東縣_最大陣風,color,x,y
2013-01-01,88.16,4.6,3.8,8.7,7.8,0.0,4.6,1.9,0.4,0.4,3.1,7.3,13.5,4.8,2.5,7.0,"rgb(187,211,68)",44,68
2013-01-02,89.64,6.6,7.9,11.5,9.7,13.4,13.8,10.8,0.5,0.5,0.0,9.5,12.3,5.7,5.8,7.1,"rgb(176,215,79)",40,79
2013-01-03,90.42,11.0,9.7,11.4,8.6,15.4,22.8,11.1,0.5,0.4,1.7,9.5,29.5,5.3,8.4,10.8,"rgb(186,227,69)",28,69
2013-01-04,88.76,6.6,7.1,9.1,7.3,12.6,15.7,6.8,0.5,0.7,2.8,8.4,24.3,6.1,6.6,10.4,"rgb(137,255,118)",0,118
2013-01-05,76.5,5.2,9.7,12.7,7.8,11.9,12.6,7.2,0.6,0.7000000000000001,0.0,9.9,16.8,9.4,6.2,11.2,"rgb(159,221,96)",34,96
2013-01-06,87.61999999999998,4.6,9.2,10.1,6.9,10.5,9.0,6.9,0.7,1.1,2.5,9.1,12.1,6.0,8.0,10.8,"rgb(161,214,94)",41,94
2013-01-07,90.0,5.5,7.5,11.4,7.9,9.5,8.5,5.6,0.7,0.8,2.0,7.3,10.7,5.2,0.0,8.3,"rgb(149,202,106)",53,106
2013-01-08,89.74,4.9,6.8,10.6,9.4,12.4,13.0,6.2,0.4,0.4,1.8,7.0,17.0,8.0,6.1,10.4,"rgb(116,161,139)",94,139
2013-01-09,89.66,5.7,11.1,12.4,9.1,12.7,15.4,9.2,0.4,0.7,4.6,10.0,20.1,6.8,6.6,10.4,"rgb(121,160,134)",95,134
2013-01-10,89.82000000000002,9.3,7.6,10.5,8.0,13.1,20.3,8.8,0.4,0.6,4.9,8.4,24.5,8.5,7.3,8.3,"rgb(143,253,112)",2,112
2013-01-11,92.48,6.3,6.8,9.3,6.1,12.0,17.4,7.0,0.4,0.6,2.2,8.4,22.0,4.6,5.1,7.8,"rgb(175,228,80)",27,80
2013-01-12,92.34,9.1,8.7,12.7,8.4,12.4,14.9,10.4,0.6,0.7,2.6,9.7,12.5,7.8,5.5,7.6,"rgb(118,158,137)",97,137
2013-01-13,92.475,8.8,12.4,16.9,17.3,10.5,8.0,7.8,0.5,0.4,5.1,14.9,15.4,19.5,4.3,10.9,"rgb(113,158,142)",97,142
2013-01-15,92.425,11.5,7.2,6.8,8.0,7.4,5.0,3.6,0.7,1.7,2.0,6.9,14.8,7.5,5.0,7.8,"rgb(190,204,65)",51,65
2013-01-16,93.15,15.1,7.5,8.1,7.1,11.4,9.8,7.0,0.7,0.9,1.6,8.3,7.7,10.7,4.9,7.5,"rgb(187,207,68)",48,68
2013-01-17,91.4,7.7,14.7,17.1,11.0,13.8,20.1,11.7,0.4,1.5,2.0,15.7,21.6,6.4,9.4,15.0,"rgb(196,230,59)",25,59
2013-01-18,91.375,4.6,9.2,9.8,7.7,13.0,18.6,10.2,0.6,2.3,0.0,7.5,23.5,7.2,6.0,8.3,"rgb(197,229,58)",26,58
2013-01-19,90.825,11.5,5.5,5.9,6.2,8.3,4.7,3.4,0.0,0.8,1.5,6.7,16.7,9.3,6.0,9.6,"rgb(190,204,65)",51,65
2013-01-20,91.4,10.7,5.9,7.5,5.7,6.5,6.0,5.0,0.5,0.8,2.9,7.9,15.6,9.3,4.0,6.3,"rgb(176,198,79)",57,79
2013-01-22,92.4,7.7,7.9,7.4,6.3,11.3,5.3,6.8,0.7,1.1,2.6,9.2,10.9,12.5,5.4,6.0,"rgb(167,200,88)",55,88
2013-01-23,90.75,5.7,7.9,9.4,6.5,9.4,9.5,7.0,0.8,2.0,1.9,8.4,14.3,7.9,5.8,11.6,"rgb(169,210,86)",45,86
2013-01-24,91.575,6.8,7.0,7.1,6.1,10.0,7.0,6.3,0.7,1.9,1.8,7.0,11.7,3.7,4.9,7.6,"rgb(162,203,93)",52,93
2013-01-25,90.05,9.6,8.6,11.4,8.0,13.6,18.4,8.7,0.5,1.6,2.0,8.0,20.6,8.4,6.1,10.9,"rgb(174,223,81)",32,81
2013-01-26,91.225,7.1,6.6,9.7,8.4,9.4,10.6,0.0,0.6,1.1,2.1,7.6,11.5,8.6,3.5,6.9,"rgb(174,207,81)",48,81
2013-01-27,90.35,5.5,9.4,10.1,6.9,11.5,19.6,10.2,0.5,3.7,3.6,9.1,22.8,4.7,6.7,8.5,"rgb(188,229,67)",26,67
2013-01-29,89.375,8.8,6.5,8.3,7.5,5.3,5.4,4.9,0.6,0.7,4.0,7.0,10.4,5.3,4.5,7.4,"rgb(189,205,66)",50,66
2013-01-30,90.3,6.6,7.0,7.8,5.9,9.5,9.3,6.3,0.7,3.3,2.2,7.7,12.1,6.8,5.8,8.9,"rgb(188,205,67)",50,67
2013-01-31,90.65,9.1,5.8,7.2,6.0,5.2,5.6,0.0,1.0,1.5,3.2,8.2,14.6,8.3,4.3,6.9,"rgb(184,200,71)",55,71
2013-02-01,90.44,4.1,5.8,9.3,7.0,4.7,4.9,3.8,0.8,1.7,3.7,7.9,11.3,5.5,3.5,7.6,"rgb(173,199,82)",56,82
2013-02-02,87.94,8.5,6.6,8.2,5.5,12.9,11.0,7.1,0.7,0.7,1.9,7.1,15.9,6.5,5.2,5.8,"rgb(175,200,80)",55,80
2013-02-03,89.67999999999998,8.0,7.7,9.0,8.7,7.3,7.1,6.1,0.7,2.2,2.6,8.0,11.3,5.5,2.7,4.6,"rgb(169,199,86)",56,86
2013-02-04,90.0,4.4,5.3,7.8,5.3,2.4,5.1,0.0,0.8,2.0,4.5,7.2,9.7,5.1,5.8,4.6,"rgb(152,204,103)",51,103
2013-02-05,90.82,4.4,8.3,9.7,7.6,7.9,8.1,4.5,0.7,2.5,3.1,8.9,7.9,7.3,5.2,6.9,"rgb(151,203,104)",52,104
2013-02-06,89.88000000000002,8.0,6.8,8.4,8.4,12.0,9.3,7.6,0.8,2.5,4.3,7.3,12.6,11.3,6.4,8.6,"rgb(151,215,104)",40,104
2013-02-07,87.82000000000002,9.9,9.3,11.8,9.1,15.0,12.4,0.0,0.8,1.4,2.1,10.1,9.1,11.3,5.9,6.6,"rgb(133,244,122)",11,122
2013-02-08,83.42,10.2,11.1,12.8,8.4,15.5,22.3,9.5,0.7,1.4,2.7,10.2,26.4,8.6,9.6,13.8,"rgb(181,226,74)",29,74
2013-02-09,81.03333333333333,6.599999999999999,9.9,11.4,8.3,11.800000000000002,10.6,8.3,0.6,1.5,2.5,9.0,16.0,7.3,7.3,9.0,"rgb(187,234,68)",21,68
2013-02-14,90.0,5.7,6.7,7.9,7.3,4.8,5.2,3.7,1.3,1.9,2.7,8.0,11.8,7.1,3.3,6.7,"rgb(151,204,104)",51,104
2013-02-15,89.47999999999998,8.2,8.9,10.7,9.0,12.6,14.9,9.6,0.9,2.4,2.5,9.3,21.0,11.9,7.7,11.6,"rgb(160,215,95)",40,95
2013-02-16,89.15000000000002,9.1,7.8,11.1,6.9,12.6,15.3,7.5,0.7999999999999999,0.0,2.0,7.399999999999999,22.2,4.4,7.3,10.4,"rgb(172,224,83)",31,83
2013-02-17,89.32000000000002,10.2,5.2,6.1,5.5,5.6,5.2,3.8,0.8,1.6,2.9,5.3,12.6,11.4,4.2,5.3,"rgb(144,204,111)",51,111
2013-02-18,90.0,5.5,5.3,11.7,10.0,4.6,6.1,4.2,0.9,2.6,2.8,6.4,10.1,8.4,6.3,4.3,"rgb(120,194,135)",61,135
2013-02-19,89.9,8.0,10.3,11.5,7.4,14.6,13.5,9.7,0.7,2.4,3.4,11.1,22.4,9.1,9.7,15.4,"rgb(160,219,95)",36,95
2013-02-20,89.06,8.0,9.0,11.1,6.5,13.2,17.7,9.6,0.5,1.3,1.5,9.6,25.9,4.9,7.3,11.5,"rgb(180,226,75)",29,75
2013-02-21,89.26,7.1,8.2,9.5,8.5,11.7,15.5,8.1,0.7,0.8,1.5,9.0,18.2,6.5,7.0,9.1,"rgb(169,227,86)",28,86
2013-02-22,88.06,7.7,13.1,13.3,9.2,13.7,15.4,11.3,0.8,1.5,3.4,11.0,18.1,9.1,6.6,11.6,"rgb(183,222,72)",33,72
2013-02-23,87.53999999999998,8.2,7.3,11.8,7.7,14.3,19.3,7.5,0.7,1.8,1.4,8.9,22.1,4.7,8.0,13.4,"rgb(180,227,75)",28,75
2013-02-24,89.65,14.3,6.6,7.2,7.9,11.8,5.9,6.3,0.7,1.5,3.0,6.9,18.9,8.9,4.0,8.4,"rgb(185,203,70)",52,70
2013-02-25,90.0,10.2,5.9,6.4,6.3,4.4,5.9,4.9,0.6,1.2,2.3,5.9,16.4,8.0,5.4,7.8,"rgb(172,199,83)",56,83
2013-02-26,90.0,8.0,3.9,5.8,6.6,5.8,7.3,5.1,0.7,1.6,1.8,5.4,13.2,6.1,4.0,5.0,"rgb(145,205,110)",50,110
2013-02-27,90.2,5.7,9.0,11.0,10.9,9.0,8.0,5.9,0.7,2.8,3.3,9.8,13.0,7.0,8.0,11.9,"rgb(115,170,140)",85,140
2013-02-28,90.16,6.3,6.3,6.8,7.5,9.4,7.1,4.2,0.7,1.1,3.3,5.9,14.2,4.8,0.0,8.2,"rgb(138,198,117)",57,117
2013-03-01,90.9,11.3,6.4,8.6,5.9,13.1,12.5,6.8,0.9,2.6,2.8,9.7,9.4,9.6,7.5,9.8,"rgb(133,188,122)",67,122
2013-03-02,95.2,9.6,9.8,10.3,6.7,14.2,16.6,11.2,0.4,1.7,3.0,8.3,23.7,7.6,6.8,12.1,"rgb(187,225,68)",30,68
2013-03-03,96.55,5.2,8.3,10.1,7.6,11.6,12.9,7.6,0.4,0.6,2.6,7.4,19.5,6.3,5.0,8.8,"rgb(194,226,61)",29,61
2013-03-04,90.0,8.5,7.2,7.4,5.6,13.4,14.7,7.6,0.6,1.5,2.3,5.2,19.8,8.4,5.8,10.1,"rgb(193,226,62)",29,62
2013-03-05,94.58,12.4,5.9,9.4,8.3,11.4,7.2,4.5,0.0,3.4,1.8,7.6,18.5,8.8,4.5,7.4,"rgb(188,203,67)",52,67
2013-03-06,97.64,9.6,6.5,8.4,9.5,5.4,7.2,4.5,0.8,1.5,1.6,9.1,14.3,7.7,5.5,7.3,"rgb(175,196,80)",59,80
2013-03-07,101.74,8.0,7.5,8.0,8.9,7.6,8.8,4.6,0.9,1.2,2.4,7.4,6.8,7.4,5.5,6.9,"rgb(166,189,89)",66,89
2013-03-08,105.28,6.0,6.0,8.1,6.2,6.4,6.4,0.0,1.0,1.7,1.8,6.8,8.0,7.1,5.8,5.5,"rgb(156,182,99)",73,99
2013-03-09,106.1,4.9,5.8,8.6,8.0,6.1,6.5,5.6,0.9,0.0,3.7,6.3,12.1,8.3,5.9,5.7,"rgb(149,179,106)",76,106
2013-03-10,103.35,10.2,8.5,11.0,7.2,12.5,10.5,5.7,1.1,1.5,4.4,9.0,14.2,11.1,7.8,6.1,"rgb(146,179,109)",76,109
2013-03-11,115.0,7.4,7.1,11.9,8.2,12.3,12.1,7.5,1.1,2.7,3.7,8.6,17.0,7.2,7.0,10.0,"rgb(159,180,96)",75,96
2013-03-12,107.88,6.6,5.3,9.5,7.2,6.8,6.5,4.4,1.0,1.8,2.6,6.1,13.6,7.7,3.7,7.0,"rgb(152,180,103)",75,103
2013-03-13,107.82,11.0,8.9,11.8,9.9,15.3,11.4,8.6,1.1,2.3,3.4,8.5,8.2,13.2,6.7,11.2,"rgb(143,179,112)",76,112
2013-03-14,108.14,6.8,9.7,11.3,8.4,14.1,17.1,10.6,0.7,1.6,2.8,9.6,22.3,8.0,8.8,15.9,"rgb(171,187,84)",68,84
2013-03-15,108.14,6.8,6.7,10.0,6.9,10.4,7.5,4.7,0.5,0.8,1.8,8.3,16.1,5.3,7.0,7.7,"rgb(170,188,85)",67,85
2013-03-16,108.88,8.8,8.1,8.9,9.0,5.2,6.5,5.6,0.9,1.8,2.6,8.1,10.8,7.5,6.5,6.9,"rgb(162,184,93)",71,93
2013-03-17,107.58,4.4,6.0,9.4,7.0,0.0,8.3,5.4,1.3,1.6,4.5,8.2,10.8,7.0,5.7,6.7,"rgb(143,178,112)",77,112
2013-03-18,115.0,6.3,5.7,9.0,8.9,11.4,13.6,11.1,0.6,1.9,4.2,7.1,14.4,6.3,9.7,11.1,"rgb(135,178,120)",77,120
2013-03-19,104.52,6.3,6.2,8.4,5.6,5.0,6.8,5.8,0.8,3.1,3.9,9.0,8.8,5.2,4.5,5.4,"rgb(135,179,120)",76,120
2013-03-20,103.58,9.9,7.9,8.7,8.7,0.0,11.0,11.1,1.0,2.4,5.6,8.4,12.3,14.3,10.5,9.5,"rgb(138,178,117)",77,117
2013-03-21,100.18,6.6,6.8,10.4,8.3,13.4,12.8,5.2,0.6,1.7,7.2,6.4,18.1,9.1,7.8,11.4,"rgb(140,181,115)",74,115
2013-03-22,99.86,6.0,6.3,7.6,7.5,6.9,8.9,0.0,1.3,1.9,2.1,5.6,6.0,4.8,5.4,5.1,"rgb(133,181,122)",74,122
2013-03-23,100.12,5.2,7.9,9.1,6.9,1.4,5.9,4.0,0.0,2.1,3.0,7.8,6.8,6.4,5.9,8.4,"rgb(132,183,123)",72,123
2013-03-24,96.55,7.4,6.8,7.6,10.9,13.9,10.0,0.0,0.8,1.9,5.9,7.5,12.3,13.5,9.3,12.8,"rgb(118,181,137)",74,137
2013-03-25,115.0,7.7,7.8,9.1,7.6,12.3,15.8,0.0,0.6,2.3,2.3,8.2,21.1,12.4,6.5,10.7,"rgb(149,178,106)",77,106
2013-03-26,93.08,9.9,11.4,13.1,9.0,9.7,7.8,6.0,0.8,0.0,3.7,10.9,19.1,14.0,3.8,6.3,"rgb(113,170,142)",85,142
2013-03-27,92.5,6.3,7.4,10.6,17.4,7.6,7.6,5.9,2.6,5.6,10.2,9.5,13.9,7.8,5.0,12.1,"rgb(119,177,136)",78,136
2013-03-28,92.74,7.4,10.2,12.4,9.3,7.2,7.3,8.5,1.0,0.0,3.8,11.3,7.4,4.6,3.9,5.6,"rgb(98,157,157)",98,157
2013-03-29,93.1,6.8,8.6,10.0,9.8,11.2,10.3,0.0,0.7,2.0,7.6,8.2,10.6,8.4,7.3,11.6,"rgb(124,180,131)",75,131
2013-03-30,91.8,7.1,6.7,10.0,8.3,11.7,8.5,4.7,1.2,1.1,2.6,6.2,14.4,3.2,4.2,7.3,"rgb(125,181,130)",74,130
2013-03-31,92.62,4.4,7.9,9.9,8.9,10.6,12.3,0.0,0.7,1.2,3.4,9.5,19.1,9.4,5.7,12.4,"rgb(112,162,143)",93,143
2013-04-01,91.7,4.4,7.5,9.8,8.0,8.4,5.3,0.0,0.5,0.9,3.2,7.5,16.4,5.3,5.5,7.0,"rgb(104,162,151)",93,151
2013-04-02,91.4,6.8,10.1,10.6,8.1,12.0,13.6,9.3,1.1,3.0,3.0,8.8,20.0,7.9,6.1,15.0,"rgb(126,177,129)",78,129
2013-04-03,90.18,10.4,9.2,7.6,7.1,10.7,10.2,0.0,0.9,1.2,8.0,8.8,21.1,5.7,5.3,7.8,"rgb(102,158,153)",97,153
2013-04-05,91.7,7.4,5.8,14.8,10.6,8.5,9.1,9.0,0.9,0.0,16.1,11.4,8.2,4.1,3.3,13.1,"rgb(73,136,182)",119,182
2013-04-06,90.5,9.9,11.9,17.9,14.7,11.5,11.0,10.0,1.0,2.7,10.1,10.3,19.4,11.7,7.0,14.4,"rgb(32,177,223)",78,223
2013-04-07,90.3,8.0,7.0,14.1,8.7,13.3,17.9,9.5,0.7,1.6,6.0,8.9,19.2,7.5,5.4,11.4,"rgb(161,225,94)",30,94
2013-04-08,91.7,6.8,6.6,7.4,5.3,5.8,5.8,4.2,1.0,1.5,5.6,5.8,11.9,5.6,0.0,5.8,"rgb(138,199,117)",56,117
2013-04-09,90.36,5.5,7.2,12.8,12.4,11.8,8.3,5.6,0.8,1.6,7.9,9.4,15.0,4.6,5.7,7.2,"rgb(110,161,145)",94,145
2013-04-10,88.93999999999998,7.4,7.0,9.9,9.4,12.0,15.4,8.1,0.6,0.9,6.6,7.6,21.3,5.0,6.6,7.6,"rgb(164,222,91)",33,91
2013-04-11,88.3,7.1,5.3,11.6,8.3,12.3,11.9,4.8,0.5,0.9,0.0,5.7,19.4,6.2,5.9,10.4,"rgb(103,156,152)",99,152
2013-04-12,88.78,8.8,6.1,9.7,7.8,11.3,16.1,0.0,0.7,0.7,7.6,5.7,17.3,6.6,6.1,8.4,"rgb(103,154,152)",101,152
2013-04-13,89.62,7.1,5.0,6.2,7.2,8.9,4.6,0.0,0.6,1.4,5.1,4.3,18.5,4.6,2.9,6.9,"rgb(142,207,113)",48,113
2013-04-14,88.32499999999997,5.2,6.0,8.5,7.6,8.9,8.2,4.0,0.9,1.0,7.3,8.1,10.9,10.7,7.3,15.0,"rgb(100,157,155)",98,155
2013-04-15,91.7,8.5,5.6,6.1,5.8,8.2,6.2,3.5,4.0,1.5,4.9,5.5,10.6,6.6,5.1,8.5,"rgb(120,190,135)",65,135
2013-04-16,89.41999999999999,6.3,6.4,8.9,7.1,4.6,5.2,7.2,1.7,1.6,5.7,7.4,8.0,5.9,4.5,8.1,"rgb(112,191,143)",64,143
2013-04-17,89.47999999999998,8.0,6.7,6.7,8.2,12.9,14.7,10.8,0.7,2.1,6.3,4.9,13.5,4.0,6.0,5.8,"rgb(107,191,148)",64,148
2013-04-18,89.03999999999998,5.5,7.9,7.0,5.6,10.5,10.2,10.3,1.0,2.6,9.4,6.5,8.6,5.3,4.7,5.7,"rgb(109,190,146)",65,146
2013-04-19,86.02000000000002,6.8,5.6,4.9,5.0,10.4,10.4,0.0,0.7,1.7,3.8,4.5,7.2,8.4,7.3,8.9,"rgb(112,178,143)",77,143
2013-04-20,85.96,8.5,5.1,8.2,6.8,11.4,10.7,9.2,0.9,1.8,4.1,5.9,10.6,8.8,6.0,8.4,"rgb(93,157,162)",98,162
2013-04-21,86.04,6.8,7.0,8.4,6.7,11.8,16.5,11.5,0.6,1.2,4.2,7.3,17.2,7.4,8.0,12.8,"rgb(121,165,134)",90,134
2013-04-22,83.4,9.6,5.8,6.0,5.5,8.6,8.1,4.1,1.0,1.9,5.2,7.0,13.2,4.1,5.8,8.2,"rgb(140,214,115)",41,115
2013-04-23,85.08,9.3,7.0,8.3,6.6,6.4,7.0,6.6,1.9,4.0,4.7,8.1,10.6,7.2,5.5,5.3,"rgb(111,208,144)",47,144
2013-04-24,83.72,7.4,7.6,8.4,7.7,7.1,8.6,9.3,1.2,3.7,5.8,9.1,8.8,7.8,5.2,8.9,"rgb(103,203,152)",52,152
2013-04-25,82.6,4.9,10.0,9.7,13.1,6.1,5.2,4.4,1.3,1.8,9.4,10.3,10.3,9.6,6.6,9.5,"rgb(92,154,163)",101,163
2013-04-26,81.82000000000002,7.1,4.2,7.5,6.8,11.9,12.8,5.2,1.0,1.3,7.4,9.1,23.2,8.3,6.2,8.8,"rgb(119,198,136)",57,136
2013-04-27,81.23999999999998,10.7,4.1,4.4,6.2,8.1,6.0,4.7,0.7,2.8,6.7,6.0,18.9,4.4,3.6,9.8,"rgb(63,145,192)",110,192
2013-04-28,81.175,6.8,5.6,7.8,7.7,4.4,5.6,3.8,1.3,1.6,4.7,7.1,11.9,4.5,0.0,6.2,"rgb(112,201,143)",54,143
2013-04-29,83.4,4.9,5.9,8.0,7.0,5.2,6.1,4.3,1.8,2.0,5.8,6.2,10.2,7.0,7.6,5.3,"rgb(106,202,149)",53,149
2013-04-30,81.94,10.4,8.5,11.2,6.5,13.2,13.2,9.8,1.7,4.9,5.8,12.5,8.5,14.0,5.8,13.9,"rgb(107,178,148)",77,148
2013-05-01,81.8,9.9,7.9,10.5,13.9,14.2,19.2,10.2,0.8,1.6,9.2,10.9,17.9,11.8,7.7,13.2,"rgb(36,171,219)",84,219
2013-05-02,81.50000000000001,5.2,3.2,7.3,5.5,9.0,10.9,0.0,0.5,1.0,7.0,7.0,17.9,6.0,4.6,7.0,"rgb(123,195,132)",60,132
2013-05-03,80.56,7.7,6.0,6.3,6.0,8.0,5.5,3.6,0.5,0.9,3.3,7.0,17.6,6.3,4.7,6.1,"rgb(120,197,135)",58,135
2013-05-04,80.74000000000002,6.6,6.8,6.6,7.8,10.0,8.0,6.6,1.3,2.1,4.1,5.3,13.9,7.2,5.9,5.8,"rgb(111,212,144)",43,144
2013-05-05,76.66,10.2,6.3,7.0,6.5,7.7,5.6,4.3,1.4,2.6,3.9,7.5,13.7,6.7,5.0,7.7,"rgb(100,217,155)",38,155
2013-05-06,75.0,8.8,5.8,8.9,7.8,4.9,5.8,5.6,1.2,1.6,4.1,6.9,9.8,6.0,3.3,5.8,"rgb(47,179,208)",76,208
2013-05-07,75.53999999999998,8.0,5.9,7.2,8.0,7.4,6.9,4.9,1.5,1.8,4.0,7.5,12.2,7.3,5.2,6.6,"rgb(89,213,166)",42,166
2013-05-08,73.17999999999998,8.5,5.3,8.1,6.8,7.0,6.4,6.2,0.7,2.3,3.5,6.7,11.3,5.2,4.0,5.3,"rgb(70,215,185)",40,185
2013-05-09,73.56,5.5,4.8,8.9,7.5,4.6,5.3,4.0,0.9,1.6,6.0,6.5,12.2,6.0,4.1,4.6,"rgb(61,216,194)",39,194
2013-05-10,71.78,6.6,8.4,9.9,7.2,8.0,11.7,12.0,2.2,6.2,5.9,11.9,7.9,6.6,6.4,9.8,"rgb(36,230,219)",25,219
2013-05-11,72.14000000000001,4.1,7.4,9.1,6.0,11.5,11.0,9.1,2.4,3.7,7.9,9.3,10.2,7.8,5.4,8.9,"rgb(91,148,164)",107,164
2013-05-12,70.775,4.1,6.7,7.1,6.8,4.9,3.6,3.2,0.9,5.2,4.8,8.1,4.1,3.8,2.9,3.7,"rgb(85,150,170)",105,170
2013-05-13,75.0,4.6,4.8,9.1,8.2,3.7,3.6,4.2,0.7,2.3,8.5,6.4,7.2,5.1,7.8,9.4,"rgb(20,186,235)",69,235
2013-05-14,69.1,4.9,6.4,8.4,6.5,4.7,4.2,4.5,1.2,2.0,4.9,8.8,5.7,5.9,5.0,5.1,"rgb(58,190,197)",65,197
2013-05-15,69.66,4.1,5.8,11.9,7.3,4.3,6.0,5.4,1.5,3.5,7.9,12.5,6.6,6.4,0.0,5.7,"rgb(31,228,224)",27,224
2013-05-16,70.76,5.2,5.6,9.4,8.6,4.4,4.0,7.8,0.7,2.1,5.4,9.5,8.8,4.6,3.1,10.5,"rgb(21,190,234)",65,234
2013-05-17,69.84,5.7,9.0,13.8,13.1,10.8,12.1,9.4,1.3,7.5,8.1,9.4,10.2,6.3,5.0,6.6,"rgb(70,137,185)",118,185
2013-05-18,70.84,4.6,8.1,7.0,6.5,10.8,11.8,11.2,1.9,4.3,5.5,11.5,11.5,6.0,6.2,4.7,"rgb(28,180,227)",75,227
2013-05-19,70.42,6.8,8.5,12.1,11.2,12.1,13.2,9.6,1.7,3.6,8.8,11.9,13.6,5.9,4.7,7.9,"rgb(64,139,191)",116,191
2013-05-20,69.0,11.3,12.0,10.3,11.8,12.4,14.4,10.1,4.7,4.5,8.4,14.6,10.0,6.8,5.1,4.7,"rgb(80,143,175)",112,175
2013-05-21,70.91999999999999,8.2,8.9,9.7,4.5,9.2,12.4,9.4,1.7,4.1,11.2,12.7,11.4,6.3,6.7,4.8,"rgb(71,137,184)",118,184
2013-05-22,71.42,9.9,12.0,19.2,8.9,7.9,11.2,12.1,3.4,4.8,10.3,17.8,11.3,5.4,5.6,11.2,"rgb(86,153,169)",102,169
2013-05-23,70.9,5.7,5.8,7.2,8.0,9.0,8.8,10.1,1.0,2.3,7.4,6.7,10.6,5.2,8.1,10.4,"rgb(60,211,195)",44,195
2013-05-24,71.4,6.6,7.2,8.5,8.4,7.2,5.9,5.5,3.6,2.7,5.6,8.3,6.3,10.2,7.8,6.4,"rgb(59,198,196)",57,196
2013-05-25,70.48,13.2,6.6,9.1,6.6,6.4,6.8,4.9,2.6,2.4,4.5,8.4,11.2,6.8,5.3,9.4,"rgb(55,211,200)",44,200
2013-05-26,70.875,5.2,6.5,9.1,7.8,7.3,8.9,9.9,1.8,1.5,5.8,8.2,8.3,5.4,4.8,5.0,"rgb(20,203,235)",52,235
2013-05-27,69.0,5.7,8.8,8.8,5.6,12.0,12.9,12.4,3.0,5.7,8.0,10.3,8.4,6.7,7.3,5.5,"rgb(29,232,226)",23,226
2013-05-28,70.14,6.0,8.2,9.7,6.7,11.7,12.3,8.9,1.3,3.6,5.0,9.2,8.8,5.9,4.8,5.0,"rgb(33,222,222)",33,222
2013-05-29,70.2,7.4,8.0,7.9,5.7,7.2,8.3,9.1,1.5,3.4,4.9,8.3,6.3,6.2,5.0,6.1,"rgb(37,228,218)",27,218
2013-05-30,70.125,8.2,7.1,8.7,6.6,7.0,6.6,7.4,2.4,2.3,5.1,9.5,8.0,7.2,5.6,6.8,"rgb(45,216,210)",39,210
2013-05-31,69.525,5.5,8.3,8.3,6.3,6.3,6.7,7.1,1.8,1.9,4.6,8.1,6.3,6.3,6.2,6.7,"rgb(33,218,222)",37,222
2013-06-01,68.42,6.3,7.8,10.0,7.7,8.5,9.3,10.7,2.0,2.8,4.4,9.4,8.2,5.8,4.6,8.5,"rgb(16,228,239)",27,239
2013-06-02,64.13333333333334,5.7,9.0,7.899999999999999,6.8,11.0,11.7,12.1,1.9,4.5,4.7,10.2,13.9,6.1000000000000005,7.2,6.4,"rgb(13,233,242)",22,242
2013-06-03,69.0,7.7,6.6,7.8,6.5,7.9,6.7,5.3,1.7,2.5,4.2,6.0,7.0,10.4,4.4,5.7,"rgb(18,224,237)",31,237
2013-06-04,67.8,5.2,7.7,8.5,6.5,7.1,7.1,6.1,9.7,5.1,6.2,21.0,5.5,6.1,6.1,7.1,"rgb(41,146,214)",109,214
2013-06-05,61.93333333333334,4.9,6.5,8.5,7.3,5.4,4.7,4.5,1.1,1.8,3.6,8.1,5.6000000000000005,8.4,6.1000000000000005,8.0,"rgb(59,212,196)",43,196
2013-06-06,67.53999999999999,4.9,6.6,7.1,6.0,0.0,7.7,4.9,1.1,2.2,4.6,7.8,7.0,7.5,5.1,6.6,"rgb(58,200,197)",55,197
2013-06-07,67.74,3.5,7.5,8.5,6.3,0.0,10.6,11.2,1.4,2.4,3.9,9.0,6.6,6.9,6.4,6.6,"rgb(26,226,229)",29,229
