DateTime,平均價,新北市_氣壓,臺中市_氣壓,臺南市_氣壓,高雄市_氣壓,桃園市_氣壓,新竹縣_氣壓,苗栗縣_氣壓,南投縣_氣壓,彰化縣_氣壓,雲林縣_氣壓,嘉義市_氣壓,屏東縣_氣壓,宜蘭縣_氣壓,花蓮縣_氣壓,臺東縣_氣壓,color,x,y
2015-01-01,24.564166666666665,993.3999999999997,1012.7999999999997,1021.1000000000003,1021.8999999999997,1020.1000000000003,1009.2999999999997,1016.1000000000003,999.8999999999997,1019.1000000000003,893.3999999999997,1019.5,1020.6000000000003,1027.9,1009.0,1024.5,"rgb(157,253,98)",2,98
2015-01-02,23.74,992.1000000000003,1013.5,1022.2000000000003,1022.8999999999997,1018.5,1008.2999999999997,1015.8999999999997,1000.7000000000003,1019.7999999999997,893.7000000000003,1020.3999999999997,1021.0,1026.9,1009.1000000000003,1024.7999999999997,"rgb(151,249,104)",6,104
2015-01-03,24.36916666666667,988.1000000000003,1011.3999999999997,1020.0,1020.7999999999997,1014.6000000000003,1005.3999999999997,1013.2000000000003,998.7000000000003,1017.5,892.5,1018.1000000000003,1018.5,1022.5,1005.5,1021.6000000000003,"rgb(135,244,120)",11,120
2015-01-04,24.75272727272727,983.7,1007.5,1015.7,1016.3999999999997,1010.6000000000003,1001.7,1009.3999999999997,995.1000000000003,1013.6000000000003,889.8999999999997,1014.1000000000003,1014.3999999999997,1017.3,1001.1000000000003,1017.0,"rgb(106,213,149)",42,149
2015-01-05,19.8,981.9,1005.2,1013.2,1014.3,1008.4,999.4,1007.1,992.8,1011.3,889.0,1011.7,1012.5,1015.1,999.1,1014.8,"rgb(100,205,155)",50,155
2015-01-06,25.20333333333333,982.1000000000003,1004.5,1012.6000000000003,1013.6000000000003,1008.5,999.2000000000003,1006.7000000000003,992.2999999999997,1010.8999999999997,888.7999999999997,1011.2000000000003,1011.7000000000003,1014.7999999999997,998.1000000000003,1013.7999999999997,"rgb(91,202,164)",53,164
2015-01-07,22.92083333333333,987.5,1008.3999999999997,1016.5,1017.0,1014.7999999999997,1004.8999999999997,1012.0,995.8999999999997,1015.0,890.8999999999997,1015.2000000000003,1014.8999999999997,1020.8999999999997,1002.7000000000003,1017.7000000000003,"rgb(141,216,114)",39,114
2015-01-08,22.585,992.7999999999997,1013.0,1021.3999999999997,1021.8999999999997,1019.7999999999997,1009.3999999999997,1016.3999999999997,1000.2000000000003,1019.2999999999997,893.2999999999997,1019.8999999999997,1019.8999999999997,1027.1,1008.3999999999997,1023.7999999999997,"rgb(156,251,99)",4,99
2015-01-09,21.365000000000006,991.2999999999997,1013.0,1021.5,1022.2999999999997,1017.8999999999997,1008.1000000000003,1015.6000000000003,1000.2999999999997,1019.2999999999997,893.6000000000003,1019.7999999999997,1020.6000000000003,1025.7000000000003,1008.2000000000003,1023.7999999999997,"rgb(149,247,106)",8,106
2015-01-10,18.86083333333333,990.3999999999997,1012.2000000000003,1020.8999999999997,1021.7000000000003,1016.8999999999997,1006.7999999999997,1014.3999999999997,999.6000000000003,1018.6000000000003,893.2999999999997,1019.2000000000003,1019.6000000000003,1024.7000000000003,1007.1000000000003,1022.7000000000003,"rgb(149,245,106)",10,106
2015-01-11,17.923636363636362,990.3,1011.0,1019.3999999999997,1020.3999999999997,1016.1000000000003,1005.7,1013.2,998.3999999999997,1017.2,893.1000000000003,1017.7,1018.3,1024.6,1006.8999999999997,1022.1000000000003,"rgb(148,238,107)",17,107
2015-01-12,15.7,990.6,1009.6,1018.0,1019.2,1015.5,1004.1,1011.6,997.2,1015.9,892.2,1016.4,1017.7,1025.1,1008.1,1023.3,"rgb(145,186,110)",69,110
2015-01-13,17.330000000000002,984.5,1007.2999999999997,1015.7000000000003,1016.5,1009.8999999999997,1001.1000000000003,1009.0,994.7999999999997,1013.5,889.6000000000003,1014.1000000000003,1014.7000000000003,1018.7999999999997,1003.5,1019.2000000000003,"rgb(119,203,136)",52,136
2015-01-14,14.805833333333338,986.2999999999997,1008.7999999999997,1016.5,1016.8999999999997,1013.7999999999997,1004.3999999999997,1011.6000000000003,996.2000000000003,1015.0,890.3999999999997,1015.2999999999997,1014.3999999999997,1018.5,1001.2999999999997,1016.6000000000003,"rgb(132,200,123)",55,123
2015-01-15,13.98916666666667,988.8999999999997,1010.1000000000003,1018.7999999999997,1019.5,1015.7999999999997,1005.7000000000003,1013.1000000000003,997.6000000000003,1016.5,892.1000000000003,1017.1000000000003,1017.2999999999997,1023.0,1005.2999999999997,1020.6000000000003,"rgb(149,237,106)",18,106
2015-01-16,12.328333333333333,988.3999999999997,1011.1000000000003,1019.5,1020.2000000000003,1015.5,1006.0,1013.6000000000003,998.5,1017.3999999999997,892.6000000000003,1017.8999999999997,1018.0,1022.2000000000003,1004.7999999999997,1020.3999999999997,"rgb(143,233,112)",22,112
2015-01-17,12.131666666666666,991.8999999999997,1011.7999999999997,1020.3999999999997,1021.1000000000003,1018.3999999999997,1007.5,1014.8999999999997,999.1000000000003,1018.1000000000003,892.7999999999997,1018.7000000000003,1019.2999999999997,1026.2000000000003,1007.8999999999997,1023.1000000000003,"rgb(157,251,98)",4,98
